# rust-symbols symbols | 2026-03-24T06:27:26Z | 7624 symbols
# name|kind|path|signature
# NOTE: Use grep on this file, do NOT read it fully. Per-crate splits in symbols/
AttestationPoolQuery|struct|common/eth2/src/types.rs|pub struct AttestationPoolQuery
AttestationProcessingOutcome|enum|beacon_node/beacon_chain/src/beacon_chain.rs|pub enum AttestationProcessingOutcome
AttestationQueue|struct|slasher/src/attestation_queue.rs|pub struct AttestationQueue<E: EthSpec>
AttestationQueue::dequeue|fn|slasher/src/attestation_queue.rs|pub fn dequeue(&self) -> SimpleBatch < E >
AttestationQueue::is_empty|fn|slasher/src/attestation_queue.rs|pub fn is_empty(&self) -> bool
AttestationQueue::len|fn|slasher/src/attestation_queue.rs|pub fn len(&self) -> usize
AttestationQueue::queue|fn|slasher/src/attestation_queue.rs|pub fn queue(&self, attestation : IndexedAttestation < E >)
AttestationQueue::requeue|fn|slasher/src/attestation_queue.rs|pub fn requeue(&self, batch : SimpleBatch < E >)
AttestationRef::clone_as_attestation|fn|consensus/types/src/attestation/attestation.rs|pub fn clone_as_attestation(self) -> Attestation < E >
AttestationRef::committee_index|fn|consensus/types/src/attestation/attestation.rs|pub fn committee_index(&self) -> Option < u64 >
AttestationRef::is_aggregation_bits_zero|fn|consensus/types/src/attestation/attestation.rs|pub fn is_aggregation_bits_zero(self) -> bool
AttestationRef::num_set_aggregation_bits|fn|consensus/types/src/attestation/attestation.rs|pub fn num_set_aggregation_bits(&self) -> usize
AttestationRef::set_aggregation_bits|fn|consensus/types/src/attestation/attestation.rs|pub fn set_aggregation_bits(&self) -> Vec < usize >
AttestationRefOnDisk|enum|consensus/types/src/attestation/attestation.rs|pub enum AttestationRefOnDisk<'a, E: EthSpec>
AttestationService|struct|validator_client/validator_services/src/attestation_service.rs|pub struct AttestationService<S, T>
AttestationService::start_update_service|fn|validator_client/validator_services/src/attestation_service.rs|pub fn start_update_service(self, spec : & ChainSpec) -> Result < () , String >
AttestationServiceBuilder|struct|validator_client/validator_services/src/attestation_service.rs|pub struct AttestationServiceBuilder<S: ValidatorStore, T: SlotClock + 'static>
AttestationServiceBuilder::beacon_nodes|fn|validator_client/validator_services/src/attestation_service.rs|pub fn beacon_nodes(mut self, beacon_nodes : Arc < BeaconNodeFallback < T > >) -> Self
AttestationServiceBuilder::build|fn|validator_client/validator_services/src/attestation_service.rs|pub fn build(self) -> Result < AttestationService < S , T > , String >
AttestationServiceBuilder::chain_spec|fn|validator_client/validator_services/src/attestation_service.rs|pub fn chain_spec(mut self, chain_spec : Arc < ChainSpec >) -> Self
AttestationServiceBuilder::disable|fn|validator_client/validator_services/src/attestation_service.rs|pub fn disable(mut self, disable : bool) -> Self
AttestationServiceBuilder::duties_service|fn|validator_client/validator_services/src/attestation_service.rs|pub fn duties_service(mut self, service : Arc < DutiesService < S , T > >) -> Self
AttestationServiceBuilder::executor|fn|validator_client/validator_services/src/attestation_service.rs|pub fn executor(mut self, executor : TaskExecutor) -> Self
AttestationServiceBuilder::head_monitor_rx|fn|validator_client/validator_services/src/attestation_service.rs|pub fn head_monitor_rx(mut self, head_monitor_rx : Option < Mutex < mpsc :: Receiver < HeadEvent > > >) -> Self
AttestationServiceBuilder::new|fn|validator_client/validator_services/src/attestation_service.rs|pub fn new() -> Self
AttestationServiceBuilder::slot_clock|fn|validator_client/validator_services/src/attestation_service.rs|pub fn slot_clock(mut self, slot_clock : T) -> Self
AttestationServiceBuilder::validator_store|fn|validator_client/validator_services/src/attestation_service.rs|pub fn validator_store(mut self, store : Arc < S >) -> Self
AttestationShufflingId|struct|consensus/types/src/attestation/shuffling_id.rs|pub struct AttestationShufflingId
AttestationShufflingId::from_components|fn|consensus/types/src/attestation/shuffling_id.rs|pub fn from_components(shuffling_epoch : Epoch, shuffling_decision_block : Hash256) -> Self
AttestationShufflingId::new|fn|consensus/types/src/attestation/shuffling_id.rs|pub fn new<E : EthSpec>(block_root : Hash256, state : & BeaconState < E >, relative_epoch : RelativeEpoch) -> Result ...
AttestationSlashInfo|enum|beacon_node/beacon_chain/src/attestation_verification.rs|pub enum AttestationSlashInfo<'a, T: BeaconChainTypes, TErr>
AttestationStats|struct|beacon_node/operation_pool/src/lib.rs|pub struct AttestationStats
AttestationStats|struct|slasher/src/batch_stats.rs|pub struct AttestationStats
AttestationStrategy|enum|beacon_node/beacon_chain/src/test_utils.rs|pub enum AttestationStrategy
AttestationValidationError|type|consensus/state_processing/src/per_block_processing/errors.rs|pub type AttestationValidationError = BlockOperationError<AttestationInvalid>;
AttesterData|struct|common/eth2/src/types.rs|pub struct AttesterData
AttesterData::match_attestation_data|fn|common/eth2/src/types.rs|pub fn match_attestation_data<E : EthSpec>(&self, attestation_data : & AttestationData, spec : & ChainSpec) -> bool
AttesterKey|struct|slasher/src/database.rs|pub struct AttesterKey
AttesterKey::new|fn|slasher/src/database.rs|pub fn new(validator_index : u64, target_epoch : Epoch, config : & Config) -> Self
AttesterRecord|struct|slasher/src/attester_record.rs|pub struct AttesterRecord
AttesterSlashing|struct|consensus/types/src/slashing/attester_slashing.rs|pub struct AttesterSlashing<E: EthSpec>
AttesterSlashing::attestation_1|fn|consensus/types/src/slashing/attester_slashing.rs|pub fn attestation_1(&self) -> IndexedAttestationRef < '_ , E >
AttesterSlashing::attestation_2|fn|consensus/types/src/slashing/attester_slashing.rs|pub fn attestation_2(&self) -> IndexedAttestationRef < '_ , E >
AttesterSlashingInvalid|enum|consensus/state_processing/src/per_block_processing/errors.rs|pub enum AttesterSlashingInvalid
AttesterSlashingMaxCover|struct|beacon_node/operation_pool/src/attester_slashing.rs|pub struct AttesterSlashingMaxCover<'a, E: EthSpec>
AttesterSlashingMaxCover::new|fn|beacon_node/operation_pool/src/attester_slashing.rs|pub fn new(slashing : AttesterSlashingRef < 'a , E >, proposer_slashing_indices : & HashSet < u64 >, state : & Beacon...
AttesterSlashingOnDisk|enum|consensus/types/src/slashing/attester_slashing.rs|pub enum AttesterSlashingOnDisk<E: EthSpec>
AttesterSlashingRef::attestation_1|fn|consensus/types/src/slashing/attester_slashing.rs|pub fn attestation_1(&self) -> IndexedAttestationRef < 'a , E >
AttesterSlashingRef::attestation_2|fn|consensus/types/src/slashing/attester_slashing.rs|pub fn attestation_2(&self) -> IndexedAttestationRef < 'a , E >
AttesterSlashingRef::clone_as_attester_slashing|fn|consensus/types/src/slashing/attester_slashing.rs|pub fn clone_as_attester_slashing(self) -> AttesterSlashing < E >
AttesterSlashingRefOnDisk|enum|consensus/types/src/slashing/attester_slashing.rs|pub enum AttesterSlashingRefOnDisk<'a, E: EthSpec>
AttesterSlashingStatus|enum|slasher/src/lib.rs|pub enum AttesterSlashingStatus<E: EthSpec>
AttesterSlashingStatus::into_slashing|fn|slasher/src/lib.rs|pub fn into_slashing(self, new_attestation : & IndexedAttestation < E >) -> Option < AttesterSlashing < E > >
AttesterSlashingValidationError|type|consensus/state_processing/src/per_block_processing/errors.rs|pub type AttesterSlashingValidationError = BlockOperationError<AttesterSlashingInvalid>;
Auth|struct|beacon_node/execution_layer/src/engine_api/auth.rs|pub struct Auth
Auth::generate_token|fn|beacon_node/execution_layer/src/engine_api/auth.rs|pub fn generate_token(&self) -> Result < String , Error >
Auth::new|fn|beacon_node/execution_layer/src/engine_api/auth.rs|pub fn new(secret : JwtKey, id : Option < String >, clv : Option < String >) -> Self
Auth::new_with_path|fn|beacon_node/execution_layer/src/engine_api/auth.rs|pub fn new_with_path(jwt_path : PathBuf, id : Option < String >, clv : Option < String >) -> Result < Self , Error >
Auth::validate_token|fn|beacon_node/execution_layer/src/engine_api/auth.rs|pub fn validate_token(token : & str, secret : & JwtKey) -> Result < jsonwebtoken :: TokenData < Claims > , Error >
AuthResponse|struct|common/eth2/src/lighthouse_vc/std_types.rs|pub struct AuthResponse
AuthorizationHeader|enum|common/eth2/src/lighthouse_vc/http_client.rs|pub enum AuthorizationHeader
AutoPruningEpochContainer|struct|beacon_node/beacon_chain/src/observed_attesters.rs|pub struct AutoPruningEpochContainer<T, E: EthSpec>
AutoPruningEpochContainer::get_lowest_permissible|fn|beacon_node/beacon_chain/src/observed_attesters.rs|pub(crate) fn get_lowest_permissible(&self) -> Epoch
AutoPruningEpochContainer::index_seen_at_epoch|fn|beacon_node/beacon_chain/src/observed_attesters.rs|pub fn index_seen_at_epoch(&self, index : usize, epoch : Epoch) -> bool
AutoPruningEpochContainer::observe_validator|fn|beacon_node/beacon_chain/src/observed_attesters.rs|pub fn observe_validator(&mut self, epoch : Epoch, validator_index : usize) -> Result < bool , Error >
AutoPruningEpochContainer::observed_validator_count|fn|beacon_node/beacon_chain/src/observed_attesters.rs|pub fn observed_validator_count(&self, epoch : Epoch) -> Option < usize >
AutoPruningEpochContainer::prune|fn|beacon_node/beacon_chain/src/observed_attesters.rs|pub fn prune(&mut self, current_epoch : Epoch)
AutoPruningEpochContainer::validator_has_been_observed|fn|beacon_node/beacon_chain/src/observed_attesters.rs|pub fn validator_has_been_observed(&self, epoch : Epoch, validator_index : usize) -> Result < bool , Error >
AutoPruningSlotContainer|struct|beacon_node/beacon_chain/src/observed_attesters.rs|pub struct AutoPruningSlotContainer<K: SlotData + Eq + Hash, S, V, E: EthSpec>
AutoPruningSlotContainer::get_lowest_permissible|fn|beacon_node/beacon_chain/src/observed_attesters.rs|pub(crate) fn get_lowest_permissible(&self) -> Slot
AutoPruningSlotContainer::observation_for_validator|fn|beacon_node/beacon_chain/src/observed_attesters.rs|pub fn observation_for_validator(&self, key : K, validator_index : usize) -> Result < Option < S > , Error >
AutoPruningSlotContainer::observe_validator|fn|beacon_node/beacon_chain/src/observed_attesters.rs|pub fn observe_validator(&mut self, key : K, validator_index : usize, value : S) -> Result < bool , Error >
AutoPruningSlotContainer::observe_validator_with_override|fn|beacon_node/beacon_chain/src/observed_attesters.rs|pub fn observe_validator_with_override<F>(&mut self, key : K, validator_index : usize, value : S, override_observatio...
AutoPruningSlotContainer::observed_validator_count|fn|beacon_node/beacon_chain/src/observed_attesters.rs|pub fn observed_validator_count(&self, key : K) -> Option < usize >
AutoPruningSlotContainer::prune|fn|beacon_node/beacon_chain/src/observed_attesters.rs|pub fn prune(&mut self, current_slot : Slot)
AutoPruningSlotContainer::validator_has_been_observed|fn|beacon_node/beacon_chain/src/observed_attesters.rs|pub fn validator_has_been_observed(&self, key : K, validator_index : usize) -> Result < bool , Error >
Availability|enum|beacon_node/beacon_chain/src/data_availability_checker.rs|pub enum Availability<E: EthSpec>
AvailabilityAndReconstructedColumns|type|beacon_node/beacon_chain/src/data_availability_checker.rs|pub type AvailabilityAndReconstructedColumns<E> = (Availability<E>, DataColumnSidecarList<E>);
AvailabilityPendingExecutedBlock|struct|beacon_node/beacon_chain/src/block_verification_types.rs|pub struct AvailabilityPendingExecutedBlock<E: EthSpec>
AvailabilityPendingExecutedBlock::as_block|fn|beacon_node/beacon_chain/src/block_verification_types.rs|pub fn as_block(&self) -> & SignedBeaconBlock < E >
AvailabilityPendingExecutedBlock::new|fn|beacon_node/beacon_chain/src/block_verification_types.rs|pub fn new(block : Arc < SignedBeaconBlock < E > >, import_data : BlockImportData < E >, payload_verification_outcome...
AvailabilityPendingExecutedBlock::num_blobs_expected|fn|beacon_node/beacon_chain/src/block_verification_types.rs|pub fn num_blobs_expected(&self) -> usize
AvailabilityProcessingStatus|enum|beacon_node/beacon_chain/src/beacon_chain.rs|pub enum AvailabilityProcessingStatus
AvailableBlock|struct|beacon_node/beacon_chain/src/data_availability_checker.rs|pub struct AvailableBlock<E: EthSpec>
AvailableBlock::__clone_without_recv|fn|beacon_node/beacon_chain/src/data_availability_checker.rs|pub fn __clone_without_recv(&self) -> Result < Self , String >
AvailableBlock::blobs_available_timestamp|fn|beacon_node/beacon_chain/src/data_availability_checker.rs|pub fn blobs_available_timestamp(&self) -> Option < Duration >
AvailableBlock::block|fn|beacon_node/beacon_chain/src/data_availability_checker.rs|pub fn block(&self) -> & SignedBeaconBlock < E >
AvailableBlock::block_cloned|fn|beacon_node/beacon_chain/src/data_availability_checker.rs|pub fn block_cloned(&self) -> Arc < SignedBeaconBlock < E > >
AvailableBlock::block_root|fn|beacon_node/beacon_chain/src/data_availability_checker.rs|pub fn block_root(&self) -> Hash256
AvailableBlock::data|fn|beacon_node/beacon_chain/src/data_availability_checker.rs|pub fn data(&self) -> & AvailableBlockData < E >
AvailableBlock::deconstruct|fn|beacon_node/beacon_chain/src/data_availability_checker.rs|pub fn deconstruct(self) -> (Hash256 , Arc < SignedBeaconBlock < E > > , AvailableBlockData < E >)
AvailableBlock::has_blobs|fn|beacon_node/beacon_chain/src/data_availability_checker.rs|pub fn has_blobs(&self) -> bool
AvailableBlock::new|fn|beacon_node/beacon_chain/src/data_availability_checker.rs|pub fn new<T>(block : Arc < SignedBeaconBlock < T :: EthSpec > >, block_data : AvailableBlockData < T :: EthSpec >, d...
AvailableBlockData|enum|beacon_node/beacon_chain/src/data_availability_checker.rs|pub enum AvailableBlockData<E: EthSpec>
AvailableBlockData::blobs|fn|beacon_node/beacon_chain/src/data_availability_checker.rs|pub fn blobs(&self) -> Option < BlobSidecarList < E > >
AvailableBlockData::blobs_len|fn|beacon_node/beacon_chain/src/data_availability_checker.rs|pub fn blobs_len(&self) -> usize
AvailableBlockData::data_columns|fn|beacon_node/beacon_chain/src/data_availability_checker.rs|pub fn data_columns(&self) -> Option < DataColumnSidecarList < E > >
AvailableBlockData::data_columns_len|fn|beacon_node/beacon_chain/src/data_availability_checker.rs|pub fn data_columns_len(&self) -> usize
AvailableBlockData::new_with_blobs|fn|beacon_node/beacon_chain/src/data_availability_checker.rs|pub fn new_with_blobs(blobs : BlobSidecarList < E >) -> Self
AvailableBlockData::new_with_data_columns|fn|beacon_node/beacon_chain/src/data_availability_checker.rs|pub fn new_with_data_columns(columns : DataColumnSidecarList < E >) -> Self
AvailableEnvelope|struct|beacon_node/beacon_chain/src/payload_envelope_verification/mod.rs|pub struct AvailableEnvelope<E: EthSpec>
AvailableEnvelope::deconstruct|fn|beacon_node/beacon_chain/src/payload_envelope_verification/mod.rs|pub fn deconstruct(self) -> (Arc < SignedExecutionPayloadEnvelope < E > > , DataColumnSidecarList < E > ,)
AvailableEnvelope::message|fn|beacon_node/beacon_chain/src/payload_envelope_verification/mod.rs|pub fn message(&self) -> & ExecutionPayloadEnvelope < E >
AvailableExecutedBlock|struct|beacon_node/beacon_chain/src/block_verification_types.rs|pub struct AvailableExecutedBlock<E: EthSpec>
AvailableExecutedBlock::get_all_blob_ids|fn|beacon_node/beacon_chain/src/block_verification_types.rs|pub fn get_all_blob_ids(&self) -> Vec < BlobIdentifier >
AvailableExecutedBlock::new|fn|beacon_node/beacon_chain/src/block_verification_types.rs|pub fn new(block : AvailableBlock < E >, import_data : BlockImportData < E >, payload_verification_outcome : PayloadV...
AvailableExecutedEnvelope|struct|beacon_node/beacon_chain/src/payload_envelope_verification/mod.rs|pub struct AvailableExecutedEnvelope<E: EthSpec>
AvailableExecutedEnvelope::new|fn|beacon_node/beacon_chain/src/payload_envelope_verification/mod.rs|pub fn new(envelope : AvailableEnvelope < E >, import_data : EnvelopeImportData < E >, payload_verification_outcome :...
