# rust-symbols symbols/types | 2026-03-24T06:27:26Z | 918 symbols
# name|kind|path|signature
SlashingsCache::new|fn|consensus/types/src/state/slashings_cache.rs|pub fn new<'a, V, I>(latest_block_slot : Slot, validators : V) -> Self
SlashingsCache::record_validator_slashing|fn|consensus/types/src/state/slashings_cache.rs|pub fn record_validator_slashing(&mut self, block_slot : Slot, validator_index : usize) -> Result < () , BeaconStateE...
SlashingsCache::update_latest_block_slot|fn|consensus/types/src/state/slashings_cache.rs|pub fn update_latest_block_slot(&mut self, latest_block_slot : Slot)
Slot|struct|consensus/types/src/core/slot_epoch.rs|pub struct Slot(#[serde(with = "serde_utils::quoted_u64")] u64);
Slot::epoch|fn|consensus/types/src/core/slot_epoch.rs|pub fn epoch(self, slots_per_epoch : u64) -> Epoch
Slot::max_value|fn|consensus/types/src/core/slot_epoch.rs|pub fn max_value() -> Slot
Slot::new|fn|consensus/types/src/core/slot_epoch.rs|pub fn new(slot : u64) -> Slot
SlotData|trait|consensus/types/src/core/slot_data.rs|pub trait SlotData
SlotIter|struct|consensus/types/src/core/slot_epoch.rs|pub struct SlotIter<'a>
StatePayloadStatus|enum|consensus/types/src/execution/state_payload_status.rs|pub enum StatePayloadStatus
SubnetId|struct|consensus/types/src/attestation/subnet_id.rs|pub struct SubnetId(#[serde(with = "serde_utils::quoted_u64")] u64);
SubnetId::compute_attestation_subnets|fn|consensus/types/src/attestation/subnet_id.rs|pub fn compute_attestation_subnets(raw_node_id : [u8 ; 32], spec : & ChainSpec) -> impl Iterator < Item = SubnetId >
SubnetId::compute_subnet|fn|consensus/types/src/attestation/subnet_id.rs|pub fn compute_subnet<E : EthSpec>(slot : Slot, committee_index : CommitteeIndex, committee_count_at_slot : u64, spec...
SubnetId::compute_subnet_for_attestation|fn|consensus/types/src/attestation/subnet_id.rs|pub fn compute_subnet_for_attestation<E : EthSpec>(attestation : AttestationRef < E >, committee_count_per_slot : u64...
SubnetId::compute_subnet_for_single_attestation|fn|consensus/types/src/attestation/subnet_id.rs|pub fn compute_subnet_for_single_attestation<E : EthSpec>(attestation : & SingleAttestation, committee_count_per_slot...
SubnetId::new|fn|consensus/types/src/attestation/subnet_id.rs|pub fn new(id : u64) -> Self
SyncAggregate|struct|consensus/types/src/sync_committee/sync_aggregate.rs|pub struct SyncAggregate<E: EthSpec>
SyncAggregate::empty|fn|consensus/types/src/sync_committee/sync_aggregate.rs|pub fn empty() -> Self
SyncAggregate::from_contributions|fn|consensus/types/src/sync_committee/sync_aggregate.rs|pub fn from_contributions(contributions : & [SyncCommitteeContribution < E >]) -> Result < SyncAggregate < E > , Error >
SyncAggregate::new|fn|consensus/types/src/sync_committee/sync_aggregate.rs|pub fn new() -> Self
SyncAggregate::num_set_bits|fn|consensus/types/src/sync_committee/sync_aggregate.rs|pub fn num_set_bits(&self) -> usize
SyncAggregatorSelectionData|struct|consensus/types/src/sync_committee/sync_aggregator_selection_data.rs|pub struct SyncAggregatorSelectionData
SyncCommittee|struct|consensus/types/src/sync_committee/sync_committee.rs|pub struct SyncCommittee<E: EthSpec>
SyncCommittee::contains|fn|consensus/types/src/sync_committee/sync_committee.rs|pub fn contains(&self, pubkey : & PublicKeyBytes) -> bool
SyncCommittee::get_subcommittee_pubkeys|fn|consensus/types/src/sync_committee/sync_committee.rs|pub fn get_subcommittee_pubkeys(&self, subcommittee_index : usize) -> Result < Vec < PublicKeyBytes > , Error >
SyncCommittee::subcommittee_positions_for_public_key|fn|consensus/types/src/sync_committee/sync_committee.rs|pub fn subcommittee_positions_for_public_key(&self, pubkey : & PublicKeyBytes) -> Result < HashMap < SyncSubnetId , V...
SyncCommittee::temporary|fn|consensus/types/src/sync_committee/sync_committee.rs|pub fn temporary() -> Self
SyncCommitteeContribution|struct|consensus/types/src/sync_committee/sync_committee_contribution.rs|pub struct SyncCommitteeContribution<E: EthSpec>
SyncCommitteeContribution::aggregate|fn|consensus/types/src/sync_committee/sync_committee_contribution.rs|pub fn aggregate(&mut self, other : & Self)
SyncCommitteeContribution::from_message|fn|consensus/types/src/sync_committee/sync_committee_contribution.rs|pub fn from_message(message : & SyncCommitteeMessage, subcommittee_index : u64, validator_sync_committee_index : usiz...
SyncCommitteeMessage|struct|consensus/types/src/sync_committee/sync_committee_message.rs|pub struct SyncCommitteeMessage
SyncCommitteeMessage::new|fn|consensus/types/src/sync_committee/sync_committee_message.rs|pub fn new<E : EthSpec>(slot : Slot, beacon_block_root : Hash256, validator_index : u64, secret_key : & SecretKey, fo...
SyncCommitteeSubscription|struct|consensus/types/src/sync_committee/sync_committee_subscription.rs|pub struct SyncCommitteeSubscription
SyncContributionData|struct|consensus/types/src/sync_committee/sync_committee_contribution.rs|pub struct SyncContributionData
SyncContributionData::from_contribution|fn|consensus/types/src/sync_committee/sync_committee_contribution.rs|pub fn from_contribution<E : EthSpec>(signing_data : & SyncCommitteeContribution < E >) -> Self
SyncDuty|struct|consensus/types/src/sync_committee/sync_duty.rs|pub struct SyncDuty
SyncDuty::from_sync_committee|fn|consensus/types/src/sync_committee/sync_duty.rs|pub fn from_sync_committee<E : EthSpec>(validator_index : u64, pubkey : PublicKeyBytes, sync_committee : & SyncCommit...
SyncDuty::from_sync_committee_indices|fn|consensus/types/src/sync_committee/sync_duty.rs|pub fn from_sync_committee_indices(validator_index : u64, pubkey : PublicKeyBytes, sync_committee_indices : & [usize]...
SyncDuty::subnet_ids|fn|consensus/types/src/sync_committee/sync_duty.rs|pub fn subnet_ids<E : EthSpec>(&self) -> Result < HashSet < SyncSubnetId > , ArithError >
SyncSelectionProof|struct|consensus/types/src/sync_committee/sync_selection_proof.rs|pub struct SyncSelectionProof(Signature);
SyncSelectionProof::is_aggregator|fn|consensus/types/src/sync_committee/sync_selection_proof.rs|pub fn is_aggregator<E : EthSpec>(&self) -> Result < bool , ArithError >
SyncSelectionProof::is_aggregator_from_modulo|fn|consensus/types/src/sync_committee/sync_selection_proof.rs|pub fn is_aggregator_from_modulo(&self, modulo : u64) -> Result < bool , ArithError >
SyncSelectionProof::modulo|fn|consensus/types/src/sync_committee/sync_selection_proof.rs|pub fn modulo<E : EthSpec>() -> Result < u64 , ArithError >
SyncSelectionProof::new|fn|consensus/types/src/sync_committee/sync_selection_proof.rs|pub fn new<E : EthSpec>(slot : Slot, subcommittee_index : u64, secret_key : & SecretKey, fork : & Fork, genesis_valid...
SyncSelectionProof::verify|fn|consensus/types/src/sync_committee/sync_selection_proof.rs|pub fn verify<E : EthSpec>(&self, slot : Slot, subcommittee_index : u64, pubkey : & PublicKey, fork : & Fork, genesis...
SyncSubnetId|struct|consensus/types/src/sync_committee/sync_subnet_id.rs|pub struct SyncSubnetId(#[serde(with = "serde_utils::quoted_u64")] u64);
SyncSubnetId::compute_subnets_for_sync_committee|fn|consensus/types/src/sync_committee/sync_subnet_id.rs|pub fn compute_subnets_for_sync_committee<E : EthSpec>(sync_committee_indices : & [u64]) -> Result < HashSet < Self >...
SyncSubnetId::new|fn|consensus/types/src/sync_committee/sync_subnet_id.rs|pub fn new(id : u64) -> Self
TestRandom|trait|consensus/types/src/test_utils/test_random/test_random.rs|pub trait TestRandom
Transaction|type|consensus/types/src/execution/execution_payload.rs|pub type Transaction<N> = VariableList<u8, N>;
Transactions|type|consensus/types/src/execution/execution_payload.rs|pub type Transactions<E> = VariableList<
Uint256|type|consensus/types/src/core/mod.rs|pub type Uint256 = alloy_primitives::U256;
Validator|struct|consensus/types/src/validator/validator.rs|pub struct Validator
Validator::change_withdrawal_credentials|fn|consensus/types/src/validator/validator.rs|pub fn change_withdrawal_credentials(&mut self, execution_address : & Address, spec : & ChainSpec)
Validator::could_be_eligible_for_activation_at|fn|consensus/types/src/validator/validator.rs|pub fn could_be_eligible_for_activation_at(&self, epoch : Epoch, spec : & ChainSpec) -> bool
Validator::from_deposit|fn|consensus/types/src/validator/validator.rs|pub fn from_deposit(pubkey : PublicKeyBytes, withdrawal_credentials : Hash256, amount : u64, fork_name : ForkName, sp...
Validator::get_execution_withdrawal_address|fn|consensus/types/src/validator/validator.rs|pub fn get_execution_withdrawal_address(&self, spec : & ChainSpec) -> Option < Address >
Validator::get_max_effective_balance|fn|consensus/types/src/validator/validator.rs|pub fn get_max_effective_balance(&self, spec : & ChainSpec, current_fork : ForkName) -> u64
Validator::has_compounding_withdrawal_credential|fn|consensus/types/src/validator/validator.rs|pub fn has_compounding_withdrawal_credential(&self, spec : & ChainSpec) -> bool
Validator::has_eth1_withdrawal_credential|fn|consensus/types/src/validator/validator.rs|pub fn has_eth1_withdrawal_credential(&self, spec : & ChainSpec) -> bool
Validator::has_execution_withdrawal_credential|fn|consensus/types/src/validator/validator.rs|pub fn has_execution_withdrawal_credential(&self, spec : & ChainSpec) -> bool
Validator::is_active_at|fn|consensus/types/src/validator/validator.rs|pub fn is_active_at(&self, epoch : Epoch) -> bool
Validator::is_eligible_for_activation|fn|consensus/types/src/validator/validator.rs|pub fn is_eligible_for_activation<E : EthSpec>(&self, state : & BeaconState < E >, spec : & ChainSpec) -> bool
Validator::is_eligible_for_activation_queue|fn|consensus/types/src/validator/validator.rs|pub fn is_eligible_for_activation_queue(&self, spec : & ChainSpec, current_fork : ForkName) -> bool
Validator::is_eligible_for_activation_with_finalized_checkpoint|fn|consensus/types/src/validator/validator.rs|pub fn is_eligible_for_activation_with_finalized_checkpoint(&self, finalized_checkpoint : & Checkpoint, spec : & Chai...
Validator::is_exited_at|fn|consensus/types/src/validator/validator.rs|pub fn is_exited_at(&self, epoch : Epoch) -> bool
Validator::is_fully_withdrawable_validator|fn|consensus/types/src/validator/validator.rs|pub fn is_fully_withdrawable_validator(&self, balance : u64, epoch : Epoch, spec : & ChainSpec, current_fork : ForkNa...
Validator::is_partially_withdrawable_validator|fn|consensus/types/src/validator/validator.rs|pub fn is_partially_withdrawable_validator(&self, balance : u64, spec : & ChainSpec, current_fork : ForkName) -> bool
Validator::is_partially_withdrawable_validator_electra|fn|consensus/types/src/validator/validator.rs|pub fn is_partially_withdrawable_validator_electra(&self, balance : u64, spec : & ChainSpec, current_fork : ForkName)...
Validator::is_slashable_at|fn|consensus/types/src/validator/validator.rs|pub fn is_slashable_at(&self, epoch : Epoch) -> bool
Validator::is_withdrawable_at|fn|consensus/types/src/validator/validator.rs|pub fn is_withdrawable_at(&self, epoch : Epoch) -> bool
ValidatorRegistrationData|struct|consensus/types/src/validator/validator_registration_data.rs|pub struct ValidatorRegistrationData
ValidatorSubscription|struct|consensus/types/src/validator/validator_subscription.rs|pub struct ValidatorSubscription
Validators|type|consensus/types/src/state/beacon_state.rs|pub type Validators<E> = List<Validator, <E as EthSpec>::ValidatorRegistryLimit>;
VersionedHash|type|consensus/types/src/core/mod.rs|pub type VersionedHash = Hash256;
VoluntaryExit|struct|consensus/types/src/exit/voluntary_exit.rs|pub struct VoluntaryExit
VoluntaryExit::get_domain|fn|consensus/types/src/exit/voluntary_exit.rs|pub fn get_domain(&self, genesis_validators_root : Hash256, spec : & ChainSpec) -> Hash256
VoluntaryExit::sign|fn|consensus/types/src/exit/voluntary_exit.rs|pub fn sign(self, secret_key : & SecretKey, genesis_validators_root : Hash256, spec : & ChainSpec) -> SignedVoluntary...
Withdrawal|struct|consensus/types/src/withdrawal/withdrawal.rs|pub struct Withdrawal
WithdrawalCredentials|struct|consensus/types/src/withdrawal/withdrawal_credentials.rs|pub struct WithdrawalCredentials(Hash256);
WithdrawalCredentials::bls|fn|consensus/types/src/withdrawal/withdrawal_credentials.rs|pub fn bls(withdrawal_public_key : & PublicKey, spec : & ChainSpec) -> Self
WithdrawalCredentials::eth1|fn|consensus/types/src/withdrawal/withdrawal_credentials.rs|pub fn eth1(withdrawal_address : Address, spec : & ChainSpec) -> Self
WithdrawalRequest|struct|consensus/types/src/withdrawal/withdrawal_request.rs|pub struct WithdrawalRequest
WithdrawalRequest::max_size|fn|consensus/types/src/withdrawal/withdrawal_request.rs|pub fn max_size() -> usize
WithdrawalRequests|type|consensus/types/src/execution/execution_requests.rs|pub type WithdrawalRequests<E> =
Withdrawals|type|consensus/types/src/withdrawal/withdrawal.rs|pub type Withdrawals<E> = VariableList<Withdrawal, <E as EthSpec>::MaxWithdrawalsPerPayload>;
all_data_column_sidecar_subnets_from_spec|fn|consensus/types/src/data/data_column_subnet_id.rs|pub fn all_data_column_sidecar_subnets_from_spec(spec : & ChainSpec) -> impl Iterator < Item = DataColumnSubnetId >
altair|mod|consensus/types/src/core/consts.rs|pub mod altair
attestation|mod|consensus/types/src/lib.rs|pub mod attestation
bellatrix|mod|consensus/types/src/core/consts.rs|pub mod bellatrix
block|mod|consensus/types/src/lib.rs|pub mod block
builder|mod|consensus/types/src/lib.rs|pub mod builder
compute_columns_for_custody_group|fn|consensus/types/src/data/data_column_custody_group.rs|pub fn compute_columns_for_custody_group<E : EthSpec>(custody_group : CustodyIndex, spec : & ChainSpec) -> Result < i...
compute_committee_index_in_epoch|fn|consensus/types/src/state/committee_cache.rs|pub fn compute_committee_index_in_epoch(slot : Slot, slots_per_epoch : usize, committees_per_slot : usize, committee_...
compute_committee_range_in_epoch|fn|consensus/types/src/state/committee_cache.rs|pub fn compute_committee_range_in_epoch(epoch_committee_count : usize, index_in_epoch : usize, shuffling_len : usize)...
compute_ordered_custody_column_indices|fn|consensus/types/src/data/data_column_custody_group.rs|pub fn compute_ordered_custody_column_indices<E : EthSpec>(raw_node_id : [u8 ; 32], spec : & ChainSpec) -> Result < V...
compute_subnets_for_node|fn|consensus/types/src/data/data_column_custody_group.rs|pub fn compute_subnets_for_node<E : EthSpec>(raw_node_id : [u8 ; 32], custody_group_count : u64, spec : & ChainSpec) ...
compute_subnets_from_custody_group|fn|consensus/types/src/data/data_column_custody_group.rs|pub fn compute_subnets_from_custody_group<E : EthSpec>(custody_group : CustodyIndex, spec : & ChainSpec) -> Result < ...
compute_weak_subjectivity_period_electra|fn|consensus/types/src/state/beacon_state.rs|pub fn compute_weak_subjectivity_period_electra(total_active_balance : u64, balance_churn_limit : u64, spec : & Chain...
consolidation|mod|consensus/types/src/lib.rs|pub mod consolidation
consts|mod|consensus/types/src/light_client/mod.rs|pub mod consts
consts|mod|consensus/types/src/core/mod.rs|pub mod consts
consts|mod|consensus/types/src/kzg_ext/mod.rs|pub mod consts
core|mod|consensus/types/src/lib.rs|pub mod core
data|mod|consensus/types/src/lib.rs|pub mod data
deneb|mod|consensus/types/src/core/consts.rs|pub mod deneb
deposit|mod|consensus/types/src/lib.rs|pub mod deposit
execution|mod|consensus/types/src/lib.rs|pub mod execution
exit|mod|consensus/types/src/lib.rs|pub mod exit
fork|mod|consensus/types/src/lib.rs|pub mod fork
format_kzg_commitments|fn|consensus/types/src/kzg_ext/mod.rs|pub fn format_kzg_commitments(commitments : & [KzgCommitment]) -> String
generate_blobs|fn|consensus/types/src/test_utils/generate_random_block_and_blobs.rs|pub fn generate_blobs<E : EthSpec>(n_blobs : usize) -> Result < BlobsBundle < E > , String >
generate_deterministic_keypair|fn|consensus/types/src/test_utils/generate_deterministic_keypairs.rs|pub fn generate_deterministic_keypair(validator_index : usize) -> Keypair
generate_deterministic_keypairs|fn|consensus/types/src/test_utils/generate_deterministic_keypairs.rs|pub fn generate_deterministic_keypairs(validator_count : usize) -> Vec < Keypair >
generate_rand_block_and_blobs|fn|consensus/types/src/test_utils/generate_random_block_and_blobs.rs|pub fn generate_rand_block_and_blobs<E : EthSpec>(fork_name : ForkName, num_blobs : usize, rng : & mut impl Rng) -> (...
get_active_validator_indices|fn|consensus/types/src/state/committee_cache.rs|pub fn get_active_validator_indices<'a, V, I>(validators : V, epoch : Epoch) -> Vec < usize >
get_custody_groups|fn|consensus/types/src/data/data_column_custody_group.rs|pub fn get_custody_groups(raw_node_id : [u8 ; 32], custody_group_count : u64, spec : & ChainSpec) -> Result < HashSet...
get_extra_fields|fn|consensus/types/src/core/config_and_preset.rs|pub fn get_extra_fields(spec : & ChainSpec) -> HashMap < String , Value >
gloas|mod|consensus/types/src/core/consts.rs|pub mod gloas
graffiti|mod|consensus/types/src/lib.rs|pub mod graffiti
is_builder_withdrawal_credential|fn|consensus/types/src/validator/validator.rs|pub fn is_builder_withdrawal_credential(withdrawal_credentials : Hash256, spec : & ChainSpec) -> bool
is_compounding_withdrawal_credential|fn|consensus/types/src/validator/validator.rs|pub fn is_compounding_withdrawal_credential(withdrawal_credentials : Hash256, spec : & ChainSpec) -> bool
is_progressive_balances_enabled|fn|consensus/types/src/state/progressive_balances_cache.rs|pub fn is_progressive_balances_enabled<E : EthSpec>(state : & BeaconState < E >) -> bool
kzg_ext|mod|consensus/types/src/lib.rs|pub mod kzg_ext
light_client|mod|consensus/types/src/lib.rs|pub mod light_client
load_keypairs_from_yaml|fn|consensus/types/src/test_utils/generate_deterministic_keypairs.rs|pub fn load_keypairs_from_yaml(path : PathBuf) -> Result < Vec < Keypair > , String >
max_blobs_by_root_request_common|fn|consensus/types/src/core/chain_spec.rs|pub(crate) fn max_blobs_by_root_request_common(max_request_blob_sidecars : u64) -> usize
max_data_columns_by_root_request_common|fn|consensus/types/src/core/chain_spec.rs|pub(crate) fn max_data_columns_by_root_request_common<E : EthSpec>(max_request_blocks : u64) -> usize
new_non_zero_usize|fn|consensus/types/src/core/non_zero_usize.rs|pub fn new_non_zero_usize(x : usize) -> NonZeroUsize
serde_graffiti|mod|consensus/types/src/core/graffiti.rs|pub mod serde_graffiti
slashing|mod|consensus/types/src/lib.rs|pub mod slashing
ssz_tagged_signed_beacon_block|mod|consensus/types/src/block/signed_beacon_block.rs|pub mod ssz_tagged_signed_beacon_block
ssz_tagged_signed_beacon_block_arc|mod|consensus/types/src/block/signed_beacon_block.rs|pub mod ssz_tagged_signed_beacon_block_arc
state|mod|consensus/types/src/lib.rs|pub mod state
subnet_id_to_string|fn|consensus/types/src/attestation/subnet_id.rs|pub fn subnet_id_to_string(i : u64) -> & 'static str
sync_committee|mod|consensus/types/src/lib.rs|pub mod sync_committee
sync_subnet_id_to_string|fn|consensus/types/src/sync_committee/sync_subnet_id.rs|pub fn sync_subnet_id_to_string(i : u64) -> & 'static str
test_random_instance|fn|consensus/types/src/test_utils/test_random/test_random.rs|pub fn test_random_instance<T : TestRandom>() -> T
test_ssz_tree_hash_pair|fn|consensus/types/src/test_utils/mod.rs|pub fn test_ssz_tree_hash_pair<T, U>(v1 : & T, v2 : & U)
test_ssz_tree_hash_pair_with|fn|consensus/types/src/test_utils/mod.rs|pub fn test_ssz_tree_hash_pair_with<T, U>(v1 : & T, v2 : & U, t_decoder : impl FnOnce (& [u8]) -> Result < T , ssz ::...
test_utils|mod|consensus/types/src/lib.rs|pub mod test_utils
validator|mod|consensus/types/src/lib.rs|pub mod validator
withdrawal|mod|consensus/types/src/lib.rs|pub mod withdrawal
